[01;34m.[0m
├── [01;34mpublic[0m
│   ├── [01;34mlogs[0m
│   │   ├── [01;34mai-ml[0m
│   │   │   └── [01;34mprompt-engineering[0m
│   │   │       ├── prompt-engineering-curriculum.build.stderr.txt
│   │   │       ├── prompt-engineering-curriculum.build.stdout.txt
│   │   │       ├── prompt-engineering-curriculum.log.txt
│   │   │       ├── prompt-engineering-roadmap.build.stderr.txt
│   │   │       ├── prompt-engineering-roadmap.build.stdout.txt
│   │   │       └── prompt-engineering-roadmap.log.txt
│   │   ├── [01;34marchitecture[0m
│   │   │   ├── [01;34mdocumenting-software-architecture[0m
│   │   │   │   ├── architecture-documentation-template.build.stderr.txt
│   │   │   │   ├── architecture-documentation-template.build.stdout.txt
│   │   │   │   ├── architecture-documentation-template.log.txt
│   │   │   │   ├── architecture-framework-mapping.build.stderr.txt
│   │   │   │   ├── architecture-framework-mapping.build.stdout.txt
│   │   │   │   ├── architecture-framework-mapping.log.txt
│   │   │   │   ├── architecture-playbook.build.stderr.txt
│   │   │   │   ├── architecture-playbook.build.stdout.txt
│   │   │   │   ├── architecture-playbook.log.txt
│   │   │   │   ├── builder-viewpoint.build.stderr.txt
│   │   │   │   ├── builder-viewpoint.build.stdout.txt
│   │   │   │   ├── builder-viewpoint.log.txt
│   │   │   │   ├── capturingthe-right-stakeholdersand-concerns.build.stderr.txt
│   │   │   │   ├── capturingthe-right-stakeholdersand-concerns.build.stdout.txt
│   │   │   │   ├── capturingthe-right-stakeholdersand-concerns.log.txt
│   │   │   │   ├── client-server-style.build.stderr.txt
│   │   │   │   ├── client-server-style.build.stdout.txt
│   │   │   │   ├── client-server-style.log.txt
│   │   │   │   ├── context-diagram.build.stderr.txt
│   │   │   │   ├── context-diagram.build.stdout.txt
│   │   │   │   ├── context-diagram.log.txt
│   │   │   │   ├── context-viewpoint.build.stderr.txt
│   │   │   │   ├── context-viewpoint.build.stdout.txt
│   │   │   │   ├── context-viewpoint.log.txt
│   │   │   │   ├── designer-viewpoint.build.stderr.txt
│   │   │   │   ├── designer-viewpoint.build.stdout.txt
│   │   │   │   ├── designer-viewpoint.log.txt
│   │   │   │   ├── development-viewpoint.build.stderr.txt
│   │   │   │   ├── development-viewpoint.build.stdout.txt
│   │   │   │   ├── development-viewpoint.log.txt
│   │   │   │   ├── element-catalog.build.stderr.txt
│   │   │   │   ├── element-catalog.build.stdout.txt
│   │   │   │   ├── element-catalog.log.txt
│   │   │   │   ├── information-viewpoint.build.stderr.txt
│   │   │   │   ├── information-viewpoint.build.stdout.txt
│   │   │   │   ├── information-viewpoint.log.txt
│   │   │   │   ├── install-style.build.stderr.txt
│   │   │   │   ├── install-style.build.stdout.txt
│   │   │   │   ├── install-style.log.txt
│   │   │   │   ├── interface-documentation.build.stderr.txt
│   │   │   │   ├── interface-documentation.build.stdout.txt
│   │   │   │   ├── interface-documentation.log.txt
│   │   │   │   ├── logical-viewpoint.build.stderr.txt
│   │   │   │   ├── logical-viewpoint.build.stdout.txt
│   │   │   │   ├── logical-viewpoint.log.txt
│   │   │   │   ├── operational-viewpoint.build.stderr.txt
│   │   │   │   ├── operational-viewpoint.build.stdout.txt
│   │   │   │   ├── operational-viewpoint.log.txt
│   │   │   │   ├── owner-viewpoint.build.stderr.txt
│   │   │   │   ├── owner-viewpoint.build.stdout.txt
│   │   │   │   ├── owner-viewpoint.log.txt
│   │   │   │   ├── peer-to-peer-style.build.stderr.txt
│   │   │   │   ├── peer-to-peer-style.build.stdout.txt
│   │   │   │   ├── peer-to-peer-style.log.txt
│   │   │   │   ├── planner-viewpoint.build.stderr.txt
│   │   │   │   ├── planner-viewpoint.build.stdout.txt
│   │   │   │   ├── planner-viewpoint.log.txt
│   │   │   │   ├── primary-presentation.build.stderr.txt
│   │   │   │   ├── primary-presentation.build.stdout.txt
│   │   │   │   ├── primary-presentation.log.txt
│   │   │   │   ├── process-viewpoint.build.stderr.txt
│   │   │   │   ├── process-viewpoint.build.stdout.txt
│   │   │   │   ├── process-viewpoint.log.txt
│   │   │   │   ├── rationale.build.stderr.txt
│   │   │   │   ├── rationale.build.stdout.txt
│   │   │   │   ├── rationale.log.txt
│   │   │   │   ├── reviewingfor-conformanceto-isoiec42010.build.stderr.txt
│   │   │   │   ├── reviewingfor-conformanceto-isoiec42010.build.stdout.txt
│   │   │   │   ├── reviewingfor-conformanceto-isoiec42010.log.txt
│   │   │   │   ├── rupviewsandbeyond.build.stderr.txt
│   │   │   │   ├── rupviewsandbeyond.build.stdout.txt
│   │   │   │   ├── rupviewsandbeyond.log.txt
│   │   │   │   ├── stakeholder-documentation-needs-2.build.stderr.txt
│   │   │   │   ├── stakeholder-documentation-needs-2.build.stdout.txt
│   │   │   │   ├── stakeholder-documentation-needs-2.log.txt
│   │   │   │   ├── supporting-development.build.stderr.txt
│   │   │   │   ├── supporting-development.build.stdout.txt
│   │   │   │   ├── supporting-development.log.txt
│   │   │   │   ├── supporting-evaluation.build.stderr.txt
│   │   │   │   ├── supporting-evaluation.build.stdout.txt
│   │   │   │   ├── supporting-evaluation.log.txt
│   │   │   │   ├── variability-guide.build.stderr.txt
│   │   │   │   ├── variability-guide.build.stdout.txt
│   │   │   │   ├── variability-guide.log.txt
│   │   │   │   ├── viewpointtemplate.build.stderr.txt
│   │   │   │   ├── viewpointtemplate.build.stdout.txt
│   │   │   │   ├── viewpointtemplate.log.txt
│   │   │   │   ├── work-assignment-style.build.stderr.txt
│   │   │   │   ├── work-assignment-style.build.stdout.txt
│   │   │   │   └── work-assignment-style.log.txt
│   │   │   ├── [01;34menterprise[0m
│   │   │   │   ├── enterprise-architecture-curriculum-2.build.stderr.txt
│   │   │   │   ├── enterprise-architecture-curriculum-2.build.stdout.txt
│   │   │   │   ├── enterprise-architecture-curriculum-2.log.txt
│   │   │   │   ├── enterprise-architecture-curriculum.build.stderr.txt
│   │   │   │   ├── enterprise-architecture-curriculum.build.stdout.txt
│   │   │   │   ├── enterprise-architecture-curriculum.log.txt
│   │   │   │   ├── main.build.stderr.txt
│   │   │   │   ├── main.build.stdout.txt
│   │   │   │   └── main.log.txt
│   │   │   ├── [01;34mgovernance[0m
│   │   │   │   ├── cloud-governance-control-framework.build.stderr.txt
│   │   │   │   ├── cloud-governance-control-framework.build.stdout.txt
│   │   │   │   ├── cloud-governance-control-framework.log.txt
│   │   │   │   ├── confluence-space-structure-rationale.build.stderr.txt
│   │   │   │   ├── confluence-space-structure-rationale.build.stdout.txt
│   │   │   │   └── confluence-space-structure-rationale.log.txt
│   │   │   ├── [01;34mpatterns[0m
│   │   │   │   ├── build-system-facade-pattern.build.stderr.txt
│   │   │   │   ├── build-system-facade-pattern.build.stdout.txt
│   │   │   │   └── build-system-facade-pattern.log.txt
│   │   │   ├── [01;34msystems-engineering[0m
│   │   │   │   ├── systems-curriculum.build.stderr.txt
│   │   │   │   ├── systems-curriculum.build.stdout.txt
│   │   │   │   ├── systems-curriculum.log.txt
│   │   │   │   ├── systems-engineering-software-architecture.build.stderr.txt
│   │   │   │   ├── systems-engineering-software-architecture.build.stdout.txt
│   │   │   │   └── systems-engineering-software-architecture.log.txt
│   │   │   ├── [01;34mtogaf[0m
│   │   │   │   ├── togaf-adm-user-stories.build.stderr.txt
│   │   │   │   ├── togaf-adm-user-stories.build.stdout.txt
│   │   │   │   ├── togaf-adm-user-stories.log.txt
│   │   │   │   ├── togaf-overview.build.stderr.txt
│   │   │   │   ├── togaf-overview.build.stdout.txt
│   │   │   │   ├── togaf-overview.log.txt
│   │   │   │   ├── togaf-user-stories.build.stderr.txt
│   │   │   │   ├── togaf-user-stories.build.stdout.txt
│   │   │   │   └── togaf-user-stories.log.txt
│   │   │   └── [01;34mviews-and-beyond[0m
│   │   │       ├── [01;34madvanced-concepts[0m
│   │   │       │   ├── aspects-style.build.stderr.txt
│   │   │       │   ├── aspects-style.build.stdout.txt
│   │   │       │   ├── aspects-style.log.txt
│   │   │       │   ├── spectrum-of-style-specializations.build.stderr.txt
│   │   │       │   ├── spectrum-of-style-specializations.build.stdout.txt
│   │   │       │   ├── spectrum-of-style-specializations.log.txt
│   │   │       │   ├── variation-points.build.stderr.txt
│   │   │       │   ├── variation-points.build.stdout.txt
│   │   │       │   ├── variation-points.log.txt
